"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-81.15","43.03","LONDON A","6144473","1986-02-16","1986","02","16","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-02-17","1986","02","17","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-02-18","1986","02","18","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-02-19","1986","02","19","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-02-20","1986","02","20","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-02-21","1986","02","21","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-02-22","1986","02","22","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-02-23","1986","02","23","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-02-24","1986","02","24","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-02-25","1986","02","25","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-02-26","1986","02","26","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-02-27","1986","02","27","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-02-28","1986","02","28","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-03-01","1986","03","01","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-03-02","1986","03","02","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-03-03","1986","03","03","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-03-04","1986","03","04","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-03-05","1986","03","05","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-03-06","1986","03","06","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-03-07","1986","03","07","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-03-08","1986","03","08","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-03-09","1986","03","09","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-03-10","1986","03","10","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-03-11","1986","03","11","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-03-12","1986","03","12","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-03-13","1986","03","13","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-03-14","1986","03","14","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-03-15","1986","03","15","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-03-16","1986","03","16","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-03-17","1986","03","17","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-03-18","1986","03","18","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-03-19","1986","03","19","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-03-20","1986","03","20","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-03-21","1986","03","21","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-03-22","1986","03","22","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-03-23","1986","03","23","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-03-24","1986","03","24","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-03-25","1986","03","25","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-03-26","1986","03","26","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-03-27","1986","03","27","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-03-28","1986","03","28","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-03-29","1986","03","29","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-03-30","1986","03","30","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-03-31","1986","03","31","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-04-01","1986","04","01","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-04-02","1986","04","02","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-04-03","1986","04","03","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-04-04","1986","04","04","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-04-05","1986","04","05","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-04-06","1986","04","06","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-04-07","1986","04","07","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-04-08","1986","04","08","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-04-09","1986","04","09","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-04-10","1986","04","10","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-04-11","1986","04","11","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-04-12","1986","04","12","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-04-13","1986","04","13","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-04-14","1986","04","14","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-04-15","1986","04","15","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-04-16","1986","04","16","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-04-17","1986","04","17","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-04-18","1986","04","18","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-04-19","1986","04","19","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-04-20","1986","04","20","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-04-21","1986","04","21","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-04-22","1986","04","22","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-04-23","1986","04","23","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-04-24","1986","04","24","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-04-25","1986","04","25","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-04-26","1986","04","26","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-04-27","1986","04","27","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-04-28","1986","04","28","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-04-29","1986","04","29","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-04-30","1986","04","30","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-05-01","1986","05","01","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-05-02","1986","05","02","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-05-03","1986","05","03","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-05-04","1986","05","04","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-05-05","1986","05","05","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-05-06","1986","05","06","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-05-07","1986","05","07","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-05-08","1986","05","08","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-05-09","1986","05","09","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-05-10","1986","05","10","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-05-11","1986","05","11","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-05-12","1986","05","12","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-05-13","1986","05","13","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-05-14","1986","05","14","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-05-15","1986","05","15","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-05-16","1986","05","16","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-05-17","1986","05","17","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-05-18","1986","05","18","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-05-19","1986","05","19","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-05-20","1986","05","20","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-05-21","1986","05","21","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-05-22","1986","05","22","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-05-23","1986","05","23","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-05-24","1986","05","24","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-05-25","1986","05","25","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-05-26","1986","05","26","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-05-27","1986","05","27","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-05-28","1986","05","28","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-05-29","1986","05","29","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-05-30","1986","05","30","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-05-31","1986","05","31","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-06-01","1986","06","01","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-06-02","1986","06","02","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-06-03","1986","06","03","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-06-04","1986","06","04","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-06-05","1986","06","05","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-06-06","1986","06","06","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-06-07","1986","06","07","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-06-08","1986","06","08","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-06-09","1986","06","09","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-06-10","1986","06","10","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-06-11","1986","06","11","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-06-12","1986","06","12","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-06-13","1986","06","13","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-06-14","1986","06","14","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-06-15","1986","06","15","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-06-16","1986","06","16","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-06-17","1986","06","17","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-06-18","1986","06","18","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-06-19","1986","06","19","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-06-20","1986","06","20","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-06-21","1986","06","21","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-06-22","1986","06","22","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-06-23","1986","06","23","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-06-24","1986","06","24","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-06-25","1986","06","25","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-06-26","1986","06","26","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-06-27","1986","06","27","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-06-28","1986","06","28","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-06-29","1986","06","29","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-06-30","1986","06","30","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-07-01","1986","07","01","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-07-02","1986","07","02","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-07-03","1986","07","03","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-07-04","1986","07","04","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-07-05","1986","07","05","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-07-06","1986","07","06","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-07-07","1986","07","07","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-07-08","1986","07","08","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-07-09","1986","07","09","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-07-10","1986","07","10","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-07-11","1986","07","11","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-07-12","1986","07","12","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-07-13","1986","07","13","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-07-14","1986","07","14","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-07-15","1986","07","15","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-07-16","1986","07","16","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-07-17","1986","07","17","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-07-18","1986","07","18","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-07-19","1986","07","19","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-07-20","1986","07","20","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-07-21","1986","07","21","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-07-22","1986","07","22","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-07-23","1986","07","23","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-07-24","1986","07","24","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-07-25","1986","07","25","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-07-26","1986","07","26","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-07-27","1986","07","27","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-07-28","1986","07","28","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-07-29","1986","07","29","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-07-30","1986","07","30","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-07-31","1986","07","31","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-08-01","1986","08","01","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-08-02","1986","08","02","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-08-03","1986","08","03","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-08-04","1986","08","04","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-08-05","1986","08","05","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-08-06","1986","08","06","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-08-07","1986","08","07","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-08-08","1986","08","08","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-08-09","1986","08","09","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-08-10","1986","08","10","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-08-11","1986","08","11","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-08-12","1986","08","12","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-08-13","1986","08","13","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-08-14","1986","08","14","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-08-15","1986","08","15","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-08-16","1986","08","16","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-08-17","1986","08","17","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-08-18","1986","08","18","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON A","6144473","1986-08-19","1986","08","19","","","","","","","","","","","","","","","","","","","","","","",""
