"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-81.15","43.03","LONDON CS","6144478","1988-01-01","1988","01","01","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON CS","6144478","1988-01-02","1988","01","02","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON CS","6144478","1988-01-03","1988","01","03","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON CS","6144478","1988-01-04","1988","01","04","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON CS","6144478","1988-01-05","1988","01","05","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON CS","6144478","1988-01-06","1988","01","06","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON CS","6144478","1988-01-07","1988","01","07","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON CS","6144478","1988-01-08","1988","01","08","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON CS","6144478","1988-01-09","1988","01","09","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON CS","6144478","1988-01-10","1988","01","10","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON CS","6144478","1988-01-11","1988","01","11","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON CS","6144478","1988-01-12","1988","01","12","","","","","","","","","","","","","","","","","","","","","","",""
"-81.15","43.03","LONDON CS","6144478","1988-01-13","1988","01","13","","","","","","","","","","","","","","","","","","","","","","",""
