"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-89.33","48.37","THUNDER BAY CS","6048268","2000-03-19","2000","03","19","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-03-20","2000","03","20","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-03-21","2000","03","21","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-03-22","2000","03","22","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-03-23","2000","03","23","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-03-24","2000","03","24","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-03-25","2000","03","25","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-03-26","2000","03","26","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-03-27","2000","03","27","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-03-28","2000","03","28","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-03-29","2000","03","29","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-03-30","2000","03","30","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-03-31","2000","03","31","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-04-01","2000","04","01","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-04-02","2000","04","02","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-04-03","2000","04","03","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-04-04","2000","04","04","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-04-05","2000","04","05","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-04-06","2000","04","06","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-04-07","2000","04","07","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-04-08","2000","04","08","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-04-09","2000","04","09","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-04-10","2000","04","10","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-04-11","2000","04","11","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-04-12","2000","04","12","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-04-13","2000","04","13","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-04-14","2000","04","14","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-04-15","2000","04","15","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-04-16","2000","04","16","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-04-17","2000","04","17","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-04-18","2000","04","18","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-04-19","2000","04","19","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-04-20","2000","04","20","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-04-21","2000","04","21","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-04-22","2000","04","22","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-04-23","2000","04","23","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-04-24","2000","04","24","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-04-25","2000","04","25","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-04-26","2000","04","26","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-04-27","2000","04","27","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-04-28","2000","04","28","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-04-29","2000","04","29","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-04-30","2000","04","30","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-05-01","2000","05","01","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-05-02","2000","05","02","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-05-03","2000","05","03","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-05-04","2000","05","04","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-05-05","2000","05","05","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-05-06","2000","05","06","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-05-07","2000","05","07","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-05-08","2000","05","08","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-05-09","2000","05","09","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-05-10","2000","05","10","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-05-11","2000","05","11","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-05-12","2000","05","12","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-05-13","2000","05","13","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-05-14","2000","05","14","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-05-15","2000","05","15","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-05-16","2000","05","16","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-05-17","2000","05","17","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-05-18","2000","05","18","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-05-19","2000","05","19","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-05-20","2000","05","20","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-05-21","2000","05","21","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-05-22","2000","05","22","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-05-23","2000","05","23","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-05-24","2000","05","24","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-05-25","2000","05","25","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-05-26","2000","05","26","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-05-27","2000","05","27","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-05-28","2000","05","28","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-05-29","2000","05","29","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-05-30","2000","05","30","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-05-31","2000","05","31","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-06-01","2000","06","01","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-06-02","2000","06","02","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-06-03","2000","06","03","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-06-04","2000","06","04","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-06-05","2000","06","05","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-06-06","2000","06","06","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-06-07","2000","06","07","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-06-08","2000","06","08","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-06-09","2000","06","09","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-06-10","2000","06","10","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-06-11","2000","06","11","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-06-12","2000","06","12","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-06-13","2000","06","13","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-06-14","2000","06","14","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-06-15","2000","06","15","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-06-16","2000","06","16","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-06-17","2000","06","17","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-06-18","2000","06","18","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-06-19","2000","06","19","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-06-20","2000","06","20","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-06-21","2000","06","21","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-06-22","2000","06","22","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-06-23","2000","06","23","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-06-24","2000","06","24","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-06-25","2000","06","25","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-06-26","2000","06","26","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-06-27","2000","06","27","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-06-28","2000","06","28","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-06-29","2000","06","29","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-06-30","2000","06","30","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-07-01","2000","07","01","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-07-02","2000","07","02","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-07-03","2000","07","03","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-07-04","2000","07","04","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-07-05","2000","07","05","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-07-06","2000","07","06","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-07-07","2000","07","07","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-07-08","2000","07","08","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-07-09","2000","07","09","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-07-10","2000","07","10","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-07-11","2000","07","11","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-07-12","2000","07","12","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-07-13","2000","07","13","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-07-14","2000","07","14","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-07-15","2000","07","15","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-07-16","2000","07","16","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-07-17","2000","07","17","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-07-18","2000","07","18","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-07-19","2000","07","19","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-07-20","2000","07","20","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-07-21","2000","07","21","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-07-22","2000","07","22","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-07-23","2000","07","23","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-07-24","2000","07","24","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-07-25","2000","07","25","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-07-26","2000","07","26","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-07-27","2000","07","27","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-07-28","2000","07","28","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-07-29","2000","07","29","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2000-07-30","2000","07","30","","","","","","","","","","","","","","","","","","","","","","",""
